2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
2023-05-31 12:10:05,622:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:10:05,622:INFO:Checking exceptions
2023-05-31 12:10:05,622:INFO:Importing libraries
2023-05-31 12:10:05,622:INFO:Copying training dataset
2023-05-31 12:10:05,630:INFO:Defining folds
2023-05-31 12:10:05,630:INFO:Declaring metric variables
2023-05-31 12:10:05,634:INFO:Importing untrained model
2023-05-31 12:10:05,638:INFO:Bayesian Ridge Imported successfully
2023-05-31 12:10:05,646:INFO:Starting cross validation
2023-05-31 12:10:05,657:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:10:09,035:INFO:Calculating mean and std
2023-05-31 12:10:09,037:INFO:Creating metrics dataframe
2023-05-31 12:10:10,948:INFO:Uploading results into container
2023-05-31 12:10:10,965:INFO:Uploading model into container now
2023-05-31 12:10:10,966:INFO:_master_model_container: 8
2023-05-31 12:10:10,988:INFO:_display_container: 2
2023-05-31 12:10:10,989:INFO:BayesianRidge()
2023-05-31 12:10:10,989:INFO:create_model() successfully completed......................................
2023-05-31 12:10:11,113:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:11,113:INFO:Creating metrics dataframe
2023-05-31 12:10:11,135:INFO:Initializing Passive Aggressive Regressor
2023-05-31 12:10:11,135:INFO:Total runtime is 1.1938256343205769 minutes
2023-05-31 12:10:11,144:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:11,145:INFO:Initializing create_model()
2023-05-31 12:10:11,145:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=par, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:10:11,145:INFO:Checking exceptions
2023-05-31 12:10:11,145:INFO:Importing libraries
2023-05-31 12:10:11,145:INFO:Copying training dataset
2023-05-31 12:10:11,155:INFO:Defining folds
2023-05-31 12:10:11,156:INFO:Declaring metric variables
2023-05-31 12:10:11,165:INFO:Importing untrained model
2023-05-31 12:10:11,177:INFO:Passive Aggressive Regressor Imported successfully
2023-05-31 12:10:11,196:INFO:Starting cross validation
2023-05-31 12:10:11,211:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:10:19,587:INFO:Calculating mean and std
2023-05-31 12:10:19,589:INFO:Creating metrics dataframe
2023-05-31 12:10:21,513:INFO:Uploading results into container
2023-05-31 12:10:21,516:INFO:Uploading model into container now
2023-05-31 12:10:21,522:INFO:_master_model_container: 9
2023-05-31 12:10:21,522:INFO:_display_container: 2
2023-05-31 12:10:21,522:INFO:PassiveAggressiveRegressor(random_state=3196)
2023-05-31 12:10:21,523:INFO:create_model() successfully completed......................................
2023-05-31 12:10:21,654:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:21,655:INFO:Creating metrics dataframe
2023-05-31 12:10:21,681:INFO:Initializing Huber Regressor
2023-05-31 12:10:21,685:INFO:Total runtime is 1.3696528156598409 minutes
2023-05-31 12:10:21,696:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:21,697:INFO:Initializing create_model()
2023-05-31 12:10:21,699:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=huber, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:10:21,699:INFO:Checking exceptions
2023-05-31 12:10:21,700:INFO:Importing libraries
2023-05-31 12:10:21,703:INFO:Copying training dataset
2023-05-31 12:10:21,721:INFO:Defining folds
2023-05-31 12:10:21,721:INFO:Declaring metric variables
2023-05-31 12:10:21,741:INFO:Importing untrained model
2023-05-31 12:10:21,750:INFO:Huber Regressor Imported successfully
2023-05-31 12:10:21,776:INFO:Starting cross validation
2023-05-31 12:10:21,792:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:10:22,076:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,114:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,120:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,126:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,128:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,129:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,143:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,159:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:22,163:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:28,584:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-31 12:10:31,227:INFO:Calculating mean and std
2023-05-31 12:10:31,230:INFO:Creating metrics dataframe
2023-05-31 12:10:33,139:INFO:Uploading results into container
2023-05-31 12:10:33,140:INFO:Uploading model into container now
2023-05-31 12:10:33,141:INFO:_master_model_container: 10
2023-05-31 12:10:33,141:INFO:_display_container: 2
2023-05-31 12:10:33,141:INFO:HuberRegressor()
2023-05-31 12:10:33,141:INFO:create_model() successfully completed......................................
2023-05-31 12:10:33,250:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:33,251:INFO:Creating metrics dataframe
2023-05-31 12:10:33,270:INFO:Initializing K Neighbors Regressor
2023-05-31 12:10:33,270:INFO:Total runtime is 1.5627459486325581 minutes
2023-05-31 12:10:33,274:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:33,275:INFO:Initializing create_model()
2023-05-31 12:10:33,275:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:10:33,275:INFO:Checking exceptions
2023-05-31 12:10:33,275:INFO:Importing libraries
2023-05-31 12:10:33,275:INFO:Copying training dataset
2023-05-31 12:10:33,283:INFO:Defining folds
2023-05-31 12:10:33,283:INFO:Declaring metric variables
2023-05-31 12:10:33,288:INFO:Importing untrained model
2023-05-31 12:10:33,295:INFO:K Neighbors Regressor Imported successfully
2023-05-31 12:10:33,310:INFO:Starting cross validation
2023-05-31 12:10:33,330:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:10:39,083:INFO:Calculating mean and std
2023-05-31 12:10:39,085:INFO:Creating metrics dataframe
2023-05-31 12:10:41,120:INFO:Uploading results into container
2023-05-31 12:10:41,123:INFO:Uploading model into container now
2023-05-31 12:10:41,127:INFO:_master_model_container: 11
2023-05-31 12:10:41,127:INFO:_display_container: 2
2023-05-31 12:10:41,130:INFO:KNeighborsRegressor(n_jobs=-1)
2023-05-31 12:10:41,130:INFO:create_model() successfully completed......................................
2023-05-31 12:10:41,251:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:41,251:INFO:Creating metrics dataframe
2023-05-31 12:10:41,278:INFO:Initializing Decision Tree Regressor
2023-05-31 12:10:41,278:INFO:Total runtime is 1.6962144176165261 minutes
2023-05-31 12:10:41,291:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:41,293:INFO:Initializing create_model()
2023-05-31 12:10:41,293:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=dt, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
